# ============================================================
# robots.txt — https://imqi1.com/robots.txt
# ------------------------------------------------------------
# 本文件由站点服务（Nitro）在主域名根下直接返回，不走 CDN 重定向。
# 为什么不跳 CDN：robots.txt 的规则只对"实际返回它的主机"生效。
# 若 301 跳到 cdn.imqi1.com/robots.txt，其中的 Disallow / Sitemap
# 只会约束 CDN 子域，对本站 imqi1.com 反而失效。
# 故在此作为 public/ 静态文件由服务端返回，保证规则作用于本站。
# ============================================================

User-agent: *

# 默认允许全站抓取，仅排除下方后台 / 接口 / 代理路径
Allow: /

# 后台管理：实时数据，无需收录
Disallow: /admin

# 服务端接口：数据接口，非可读页面
Disallow: /api/

# 登录页：避免收录登录表单
Disallow: /login

# 高德地图同源代理：仅服务端转发上游，非页面
Disallow: /_AMapService/

# 站点地图，供搜索引擎发现全部可收录页面
Sitemap: https://imqi1.com/sitemap.xml
